// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projeto\BTG_Pactual_Proficiency_test\AnalisesBenchmark\bin\Release\netcoreapp2.2\946b6ed2-9112-4904-9d17-00681c52b4c9
// command took 2,58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projeto\BTG_Pactual_Proficiency_test\AnalisesBenchmark\bin\Release\netcoreapp2.2\946b6ed2-9112-4904-9d17-00681c52b4c9
// command took 8,25s and exited with 0
// ***** Done, took 00:00:12 (12.01 sec)   *****
// Found 1 benchmarks:
//   AnalisesBrickWall.BigONotationMinimumOfBricksTestMethod: DefaultJob

// **************************
// Benchmark: AnalisesBrickWall.BigONotationMinimumOfBricksTestMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "946b6ed2-9112-4904-9d17-00681c52b4c9.dll" --benchmarkName "AnalyzeLessBricks.AnalisesBrickWall.BigONotationMinimumOfBricksTestMethod" --job "Default" --benchmarkId 0 in D:\Projeto\BTG_Pactual_Proficiency_test\AnalisesBenchmark\bin\Release\netcoreapp2.2\946b6ed2-9112-4904-9d17-00681c52b4c9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   8: 1048576 op, 3512300.00 ns, 3.3496 ns/op
OverheadActual   9: 1048576 op, 3373900.00 ns, 3.2176 ns/op
OverheadActual  10: 1048576 op, 2579900.00 ns, 2.4604 ns/op
OverheadActual  11: 1048576 op, 2998900.00 ns, 2.8600 ns/op
OverheadActual  12: 1048576 op, 3403100.00 ns, 3.2454 ns/op
OverheadActual  13: 1048576 op, 3533500.00 ns, 3.3698 ns/op
OverheadActual  14: 1048576 op, 3688900.00 ns, 3.5180 ns/op
OverheadActual  15: 1048576 op, 3466700.00 ns, 3.3061 ns/op
OverheadActual  16: 1048576 op, 3892700.00 ns, 3.7124 ns/op
OverheadActual  17: 1048576 op, 3262100.00 ns, 3.1110 ns/op
OverheadActual  18: 1048576 op, 3586700.00 ns, 3.4205 ns/op
OverheadActual  19: 1048576 op, 3965900.00 ns, 3.7822 ns/op
OverheadActual  20: 1048576 op, 3442900.00 ns, 3.2834 ns/op

WorkloadWarmup   1: 1048576 op, 747370300.00 ns, 712.7479 ns/op
WorkloadWarmup   2: 1048576 op, 736659300.00 ns, 702.5331 ns/op
WorkloadWarmup   3: 1048576 op, 716890200.00 ns, 683.6798 ns/op
WorkloadWarmup   4: 1048576 op, 734332100.00 ns, 700.3137 ns/op
WorkloadWarmup   5: 1048576 op, 762965300.00 ns, 727.6204 ns/op
WorkloadWarmup   6: 1048576 op, 895207200.00 ns, 853.7361 ns/op
WorkloadWarmup   7: 1048576 op, 807471600.00 ns, 770.0649 ns/op
WorkloadWarmup   8: 1048576 op, 730192900.00 ns, 696.3662 ns/op
WorkloadWarmup   9: 1048576 op, 714808600.00 ns, 681.6946 ns/op
WorkloadWarmup  10: 1048576 op, 733518600.00 ns, 699.5378 ns/op
WorkloadWarmup  11: 1048576 op, 710247300.00 ns, 677.3446 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 928469600.00 ns, 885.4576 ns/op
WorkloadActual   2: 1048576 op, 829529900.00 ns, 791.1014 ns/op
WorkloadActual   3: 1048576 op, 714664700.00 ns, 681.5574 ns/op
WorkloadActual   4: 1048576 op, 729692400.00 ns, 695.8889 ns/op
WorkloadActual   5: 1048576 op, 755004700.00 ns, 720.0286 ns/op
WorkloadActual   6: 1048576 op, 741748600.00 ns, 707.3866 ns/op
WorkloadActual   7: 1048576 op, 812081900.00 ns, 774.4617 ns/op
WorkloadActual   8: 1048576 op, 931339000.00 ns, 888.1941 ns/op
WorkloadActual   9: 1048576 op, 833688800.00 ns, 795.0676 ns/op
WorkloadActual  10: 1048576 op, 780027100.00 ns, 743.8918 ns/op
WorkloadActual  11: 1048576 op, 783745600.00 ns, 747.4380 ns/op
WorkloadActual  12: 1048576 op, 747065300.00 ns, 712.4570 ns/op
WorkloadActual  13: 1048576 op, 694574700.00 ns, 662.3981 ns/op
WorkloadActual  14: 1048576 op, 721005000.00 ns, 687.6040 ns/op
WorkloadActual  15: 1048576 op, 784466200.00 ns, 748.1253 ns/op
WorkloadActual  16: 1048576 op, 741842000.00 ns, 707.4757 ns/op
WorkloadActual  17: 1048576 op, 715145800.00 ns, 682.0162 ns/op
WorkloadActual  18: 1048576 op, 722342300.00 ns, 688.8793 ns/op
WorkloadActual  19: 1048576 op, 735625000.00 ns, 701.5467 ns/op
WorkloadActual  20: 1048576 op, 700532800.00 ns, 668.0801 ns/op
WorkloadActual  21: 1048576 op, 855617500.00 ns, 815.9804 ns/op
WorkloadActual  22: 1048576 op, 779913500.00 ns, 743.7835 ns/op
WorkloadActual  23: 1048576 op, 692793100.00 ns, 660.6990 ns/op
WorkloadActual  24: 1048576 op, 737614400.00 ns, 703.4439 ns/op
WorkloadActual  25: 1048576 op, 717898000.00 ns, 684.6409 ns/op
WorkloadActual  26: 1048576 op, 699765100.00 ns, 667.3480 ns/op
WorkloadActual  27: 1048576 op, 930192300.00 ns, 887.1005 ns/op
WorkloadActual  28: 1048576 op, 817520100.00 ns, 779.6479 ns/op
WorkloadActual  29: 1048576 op, 804983100.00 ns, 767.6917 ns/op
WorkloadActual  30: 1048576 op, 768352400.00 ns, 732.7579 ns/op
WorkloadActual  31: 1048576 op, 741641700.00 ns, 707.2846 ns/op
WorkloadActual  32: 1048576 op, 781655900.00 ns, 745.4452 ns/op
WorkloadActual  33: 1048576 op, 671239000.00 ns, 640.1434 ns/op
WorkloadActual  34: 1048576 op, 974440300.00 ns, 929.2987 ns/op
WorkloadActual  35: 1048576 op, 847379700.00 ns, 808.1243 ns/op
WorkloadActual  36: 1048576 op, 753045200.00 ns, 718.1599 ns/op
WorkloadActual  37: 1048576 op, 800506800.00 ns, 763.4228 ns/op
WorkloadActual  38: 1048576 op, 727540900.00 ns, 693.8371 ns/op
WorkloadActual  39: 1048576 op, 700461100.00 ns, 668.0118 ns/op
WorkloadActual  40: 1048576 op, 848342200.00 ns, 809.0422 ns/op
WorkloadActual  41: 1048576 op, 817801400.00 ns, 779.9162 ns/op
WorkloadActual  42: 1048576 op, 712609500.00 ns, 679.5974 ns/op
WorkloadActual  43: 1048576 op, 750887700.00 ns, 716.1023 ns/op
WorkloadActual  44: 1048576 op, 706013600.00 ns, 673.3070 ns/op
WorkloadActual  45: 1048576 op, 692892100.00 ns, 660.7934 ns/op
WorkloadActual  46: 1048576 op, 777470100.00 ns, 741.4533 ns/op
WorkloadActual  47: 1048576 op, 734333100.00 ns, 700.3146 ns/op
WorkloadActual  48: 1048576 op, 923796900.00 ns, 881.0014 ns/op
WorkloadActual  49: 1048576 op, 824179300.00 ns, 785.9986 ns/op
WorkloadActual  50: 1048576 op, 755265600.00 ns, 720.2774 ns/op
WorkloadActual  51: 1048576 op, 754311500.00 ns, 719.3675 ns/op
WorkloadActual  52: 1048576 op, 758808400.00 ns, 723.6561 ns/op
WorkloadActual  53: 1048576 op, 870417400.00 ns, 830.0947 ns/op
WorkloadActual  54: 1048576 op, 829558200.00 ns, 791.1283 ns/op
WorkloadActual  55: 1048576 op, 744764400.00 ns, 710.2627 ns/op
WorkloadActual  56: 1048576 op, 773384400.00 ns, 737.5568 ns/op
WorkloadActual  57: 1048576 op, 795341900.00 ns, 758.4971 ns/op
WorkloadActual  58: 1048576 op, 805876900.00 ns, 768.5441 ns/op
WorkloadActual  59: 1048576 op, 817807000.00 ns, 779.9215 ns/op
WorkloadActual  60: 1048576 op, 809170200.00 ns, 771.6848 ns/op
WorkloadActual  61: 1048576 op, 754010000.00 ns, 719.0800 ns/op
WorkloadActual  62: 1048576 op, 799244300.00 ns, 762.2188 ns/op
WorkloadActual  63: 1048576 op, 799079700.00 ns, 762.0618 ns/op
WorkloadActual  64: 1048576 op, 741933100.00 ns, 707.5625 ns/op
WorkloadActual  65: 1048576 op, 694048000.00 ns, 661.8958 ns/op
WorkloadActual  66: 1048576 op, 931672500.00 ns, 888.5121 ns/op
WorkloadActual  67: 1048576 op, 749418900.00 ns, 714.7016 ns/op
WorkloadActual  68: 1048576 op, 815515400.00 ns, 777.7361 ns/op
WorkloadActual  69: 1048576 op, 739544200.00 ns, 705.2843 ns/op
WorkloadActual  70: 1048576 op, 712099000.00 ns, 679.1105 ns/op
WorkloadActual  71: 1048576 op, 833739700.00 ns, 795.1161 ns/op
WorkloadActual  72: 1048576 op, 822349200.00 ns, 784.2533 ns/op
WorkloadActual  73: 1048576 op, 888940800.00 ns, 847.7600 ns/op
WorkloadActual  74: 1048576 op, 780783300.00 ns, 744.6130 ns/op
WorkloadActual  75: 1048576 op, 819001400.00 ns, 781.0606 ns/op
WorkloadActual  76: 1048576 op, 874822100.00 ns, 834.2954 ns/op
WorkloadActual  77: 1048576 op, 815235400.00 ns, 777.4691 ns/op
WorkloadActual  78: 1048576 op, 878071300.00 ns, 837.3940 ns/op
WorkloadActual  79: 1048576 op, 830639600.00 ns, 792.1597 ns/op
WorkloadActual  80: 1048576 op, 730547300.00 ns, 696.7042 ns/op
WorkloadActual  81: 1048576 op, 733543100.00 ns, 699.5612 ns/op
WorkloadActual  82: 1048576 op, 725445200.00 ns, 691.8385 ns/op
WorkloadActual  83: 1048576 op, 793022800.00 ns, 756.2855 ns/op
WorkloadActual  84: 1048576 op, 756736000.00 ns, 721.6797 ns/op
WorkloadActual  85: 1048576 op, 824814500.00 ns, 786.6044 ns/op
WorkloadActual  86: 1048576 op, 778147000.00 ns, 742.0988 ns/op
WorkloadActual  87: 1048576 op, 773850200.00 ns, 738.0011 ns/op
WorkloadActual  88: 1048576 op, 752673200.00 ns, 717.8051 ns/op
WorkloadActual  89: 1048576 op, 695760700.00 ns, 663.5291 ns/op
WorkloadActual  90: 1048576 op, 711218000.00 ns, 678.2703 ns/op
WorkloadActual  91: 1048576 op, 779394900.00 ns, 743.2889 ns/op
WorkloadActual  92: 1048576 op, 783835600.00 ns, 747.5239 ns/op
WorkloadActual  93: 1048576 op, 738906600.00 ns, 704.6762 ns/op
WorkloadActual  94: 1048576 op, 698487700.00 ns, 666.1298 ns/op
WorkloadActual  95: 1048576 op, 728903600.00 ns, 695.1366 ns/op
WorkloadActual  96: 1048576 op, 660138900.00 ns, 629.5575 ns/op
WorkloadActual  97: 1048576 op, 832223600.00 ns, 793.6703 ns/op
WorkloadActual  98: 1048576 op, 796280400.00 ns, 759.3922 ns/op
WorkloadActual  99: 1048576 op, 709865000.00 ns, 676.9800 ns/op
WorkloadActual  100: 1048576 op, 780621300.00 ns, 744.4585 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 925014800.00 ns, 882.1629 ns/op
WorkloadResult   2: 1048576 op, 826075100.00 ns, 787.8066 ns/op
WorkloadResult   3: 1048576 op, 711209900.00 ns, 678.2626 ns/op
WorkloadResult   4: 1048576 op, 726237600.00 ns, 692.5941 ns/op
WorkloadResult   5: 1048576 op, 751549900.00 ns, 716.7338 ns/op
WorkloadResult   6: 1048576 op, 738293800.00 ns, 704.0918 ns/op
WorkloadResult   7: 1048576 op, 808627100.00 ns, 771.1669 ns/op
WorkloadResult   8: 1048576 op, 927884200.00 ns, 884.8993 ns/op
WorkloadResult   9: 1048576 op, 830234000.00 ns, 791.7728 ns/op
WorkloadResult  10: 1048576 op, 776572300.00 ns, 740.5971 ns/op
WorkloadResult  11: 1048576 op, 780290800.00 ns, 744.1433 ns/op
WorkloadResult  12: 1048576 op, 743610500.00 ns, 709.1622 ns/op
WorkloadResult  13: 1048576 op, 691119900.00 ns, 659.1033 ns/op
WorkloadResult  14: 1048576 op, 717550200.00 ns, 684.3092 ns/op
WorkloadResult  15: 1048576 op, 781011400.00 ns, 744.8305 ns/op
WorkloadResult  16: 1048576 op, 738387200.00 ns, 704.1809 ns/op
WorkloadResult  17: 1048576 op, 711691000.00 ns, 678.7214 ns/op
WorkloadResult  18: 1048576 op, 718887500.00 ns, 685.5845 ns/op
WorkloadResult  19: 1048576 op, 732170200.00 ns, 698.2519 ns/op
WorkloadResult  20: 1048576 op, 697078000.00 ns, 664.7854 ns/op
WorkloadResult  21: 1048576 op, 852162700.00 ns, 812.6857 ns/op
WorkloadResult  22: 1048576 op, 776458700.00 ns, 740.4887 ns/op
WorkloadResult  23: 1048576 op, 689338300.00 ns, 657.4042 ns/op
WorkloadResult  24: 1048576 op, 734159600.00 ns, 700.1492 ns/op
WorkloadResult  25: 1048576 op, 714443200.00 ns, 681.3461 ns/op
WorkloadResult  26: 1048576 op, 696310300.00 ns, 664.0532 ns/op
WorkloadResult  27: 1048576 op, 926737500.00 ns, 883.8058 ns/op
WorkloadResult  28: 1048576 op, 814065300.00 ns, 776.3532 ns/op
WorkloadResult  29: 1048576 op, 801528300.00 ns, 764.3970 ns/op
WorkloadResult  30: 1048576 op, 764897600.00 ns, 729.4632 ns/op
WorkloadResult  31: 1048576 op, 738186900.00 ns, 703.9899 ns/op
WorkloadResult  32: 1048576 op, 778201100.00 ns, 742.1504 ns/op
WorkloadResult  33: 1048576 op, 667784200.00 ns, 636.8486 ns/op
WorkloadResult  34: 1048576 op, 843924900.00 ns, 804.8295 ns/op
WorkloadResult  35: 1048576 op, 749590400.00 ns, 714.8651 ns/op
WorkloadResult  36: 1048576 op, 797052000.00 ns, 760.1280 ns/op
WorkloadResult  37: 1048576 op, 724086100.00 ns, 690.5423 ns/op
WorkloadResult  38: 1048576 op, 697006300.00 ns, 664.7170 ns/op
WorkloadResult  39: 1048576 op, 844887400.00 ns, 805.7474 ns/op
WorkloadResult  40: 1048576 op, 814346600.00 ns, 776.6214 ns/op
WorkloadResult  41: 1048576 op, 709154700.00 ns, 676.3026 ns/op
WorkloadResult  42: 1048576 op, 747432900.00 ns, 712.8076 ns/op
WorkloadResult  43: 1048576 op, 702558800.00 ns, 670.0123 ns/op
WorkloadResult  44: 1048576 op, 689437300.00 ns, 657.4986 ns/op
WorkloadResult  45: 1048576 op, 774015300.00 ns, 738.1585 ns/op
WorkloadResult  46: 1048576 op, 730878300.00 ns, 697.0199 ns/op
WorkloadResult  47: 1048576 op, 920342100.00 ns, 877.7066 ns/op
WorkloadResult  48: 1048576 op, 820724500.00 ns, 782.7039 ns/op
WorkloadResult  49: 1048576 op, 751810800.00 ns, 716.9827 ns/op
WorkloadResult  50: 1048576 op, 750856700.00 ns, 716.0728 ns/op
WorkloadResult  51: 1048576 op, 755353600.00 ns, 720.3613 ns/op
WorkloadResult  52: 1048576 op, 866962600.00 ns, 826.8000 ns/op
WorkloadResult  53: 1048576 op, 826103400.00 ns, 787.8336 ns/op
WorkloadResult  54: 1048576 op, 741309600.00 ns, 706.9679 ns/op
WorkloadResult  55: 1048576 op, 769929600.00 ns, 734.2621 ns/op
WorkloadResult  56: 1048576 op, 791887100.00 ns, 755.2024 ns/op
WorkloadResult  57: 1048576 op, 802422100.00 ns, 765.2493 ns/op
WorkloadResult  58: 1048576 op, 814352200.00 ns, 776.6268 ns/op
WorkloadResult  59: 1048576 op, 805715400.00 ns, 768.3901 ns/op
WorkloadResult  60: 1048576 op, 750555200.00 ns, 715.7852 ns/op
WorkloadResult  61: 1048576 op, 795789500.00 ns, 758.9240 ns/op
WorkloadResult  62: 1048576 op, 795624900.00 ns, 758.7670 ns/op
WorkloadResult  63: 1048576 op, 738478300.00 ns, 704.2678 ns/op
WorkloadResult  64: 1048576 op, 690593200.00 ns, 658.6010 ns/op
WorkloadResult  65: 1048576 op, 928217700.00 ns, 885.2174 ns/op
WorkloadResult  66: 1048576 op, 745964100.00 ns, 711.4068 ns/op
WorkloadResult  67: 1048576 op, 812060600.00 ns, 774.4413 ns/op
WorkloadResult  68: 1048576 op, 736089400.00 ns, 701.9896 ns/op
WorkloadResult  69: 1048576 op, 708644200.00 ns, 675.8158 ns/op
WorkloadResult  70: 1048576 op, 830284900.00 ns, 791.8214 ns/op
WorkloadResult  71: 1048576 op, 818894400.00 ns, 780.9586 ns/op
WorkloadResult  72: 1048576 op, 885486000.00 ns, 844.4653 ns/op
WorkloadResult  73: 1048576 op, 777328500.00 ns, 741.3182 ns/op
WorkloadResult  74: 1048576 op, 815546600.00 ns, 777.7658 ns/op
WorkloadResult  75: 1048576 op, 871367300.00 ns, 831.0006 ns/op
WorkloadResult  76: 1048576 op, 811780600.00 ns, 774.1743 ns/op
WorkloadResult  77: 1048576 op, 874616500.00 ns, 834.0993 ns/op
WorkloadResult  78: 1048576 op, 827184800.00 ns, 788.8649 ns/op
WorkloadResult  79: 1048576 op, 727092500.00 ns, 693.4094 ns/op
WorkloadResult  80: 1048576 op, 730088300.00 ns, 696.2665 ns/op
WorkloadResult  81: 1048576 op, 721990400.00 ns, 688.5437 ns/op
WorkloadResult  82: 1048576 op, 789568000.00 ns, 752.9907 ns/op
WorkloadResult  83: 1048576 op, 753281200.00 ns, 718.3849 ns/op
WorkloadResult  84: 1048576 op, 821359700.00 ns, 783.3097 ns/op
WorkloadResult  85: 1048576 op, 774692200.00 ns, 738.8041 ns/op
WorkloadResult  86: 1048576 op, 770395400.00 ns, 734.7063 ns/op
WorkloadResult  87: 1048576 op, 749218400.00 ns, 714.5103 ns/op
WorkloadResult  88: 1048576 op, 692305900.00 ns, 660.2344 ns/op
WorkloadResult  89: 1048576 op, 707763200.00 ns, 674.9756 ns/op
WorkloadResult  90: 1048576 op, 775940100.00 ns, 739.9941 ns/op
WorkloadResult  91: 1048576 op, 780380800.00 ns, 744.2291 ns/op
WorkloadResult  92: 1048576 op, 735451800.00 ns, 701.3815 ns/op
WorkloadResult  93: 1048576 op, 695032900.00 ns, 662.8350 ns/op
WorkloadResult  94: 1048576 op, 725448800.00 ns, 691.8419 ns/op
WorkloadResult  95: 1048576 op, 656684100.00 ns, 626.2628 ns/op
WorkloadResult  96: 1048576 op, 828768800.00 ns, 790.3755 ns/op
WorkloadResult  97: 1048576 op, 792825600.00 ns, 756.0974 ns/op
WorkloadResult  98: 1048576 op, 706410200.00 ns, 673.6853 ns/op
WorkloadResult  99: 1048576 op, 777166500.00 ns, 741.1637 ns/op
GC:  523 0 0 1098907648 1048576
Threading:  0 0 1048576

// AfterAll
// Benchmark Process 19784 has exited with code 0

Mean = 736.509 ns, StdErr = 5.891 ns (0.80%), N = 99, StdDev = 58.615 ns
Min = 626.263 ns, Q1 = 693.002 ns, Median = 734.262 ns, Q3 = 775.397 ns, Max = 885.217 ns
IQR = 82.395 ns, LowerFence = 569.409 ns, UpperFence = 898.990 ns
ConfidenceInterval = [716.523 ns; 756.495 ns] (CI 99.9%), Margin = 19.986 ns (2.71% of Mean)
Skewness = 0.65, Kurtosis = 3.02, MValue = 2.67

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AnalyzeLessBricks.AnalisesBrickWall-report.csv
  BenchmarkDotNet.Artifacts\results\AnalyzeLessBricks.AnalisesBrickWall-report-github.md
  BenchmarkDotNet.Artifacts\results\AnalyzeLessBricks.AnalisesBrickWall-report.html

// * Detailed results *
AnalisesBrickWall.BigONotationMinimumOfBricksTestMethod: DefaultJob
Runtime = .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 736.509 ns, StdErr = 5.891 ns (0.80%), N = 99, StdDev = 58.615 ns
Min = 626.263 ns, Q1 = 693.002 ns, Median = 734.262 ns, Q3 = 775.397 ns, Max = 885.217 ns
IQR = 82.395 ns, LowerFence = 569.409 ns, UpperFence = 898.990 ns
ConfidenceInterval = [716.523 ns; 756.495 ns] (CI 99.9%), Margin = 19.986 ns (2.71% of Mean)
Skewness = 0.65, Kurtosis = 3.02, MValue = 2.67
-------------------- Histogram --------------------
[614.926 ns ; 648.186 ns) | @@
[648.186 ns ; 687.822 ns) | @@@@@@@@@@@@@@@@@@@
[687.822 ns ; 721.083 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[721.083 ns ; 758.664 ns) | @@@@@@@@@@@@@@@@@
[758.664 ns ; 791.924 ns) | @@@@@@@@@@@@@@@@@@@@@@
[791.924 ns ; 836.095 ns) | @@@@@@
[836.095 ns ; 864.832 ns) | @
[864.832 ns ; 901.848 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i7-7500U CPU 2.70GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=5.0.104
  [Host]     : .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
  DefaultJob : .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT


|                                Method |     Mean |    Error |   StdDev | Ratio |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------------------------- |---------:|---------:|---------:|------:|-------:|------:|------:|----------:|
| BigONotationMinimumOfBricksTestMethod | 736.5 ns | 19.99 ns | 58.61 ns |  1.00 | 0.4988 |     - |     - |   1.02 KB |

// * Hints *
Outliers
  AnalisesBrickWall.BigONotationMinimumOfBricksTestMethod: Default -> 1 outlier  was  removed (929.30 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:32 (92.29 sec), executed benchmarks: 1

Global total time: 00:01:44 (104.34 sec), executed benchmarks: 1
// * Artifacts cleanup *
